Build started 7/11/2012 9:15:42 PM.
     1>Project "C:\cygwin\home\USER\EFTSwitchSim\EFTSwitchSim.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "x64\Release\EFTSwitchSim.unsuccessfulbuild".
       ClCompile:
         All outputs are up-to-date.
       ManifestResourceCompile:
         All outputs are up-to-date.
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.exe" /INCREMENTAL /NOLOGO /LIBPATH:. /LIBPATH:C:\pthreads /LIBPATH:C:\mingw64\ /LIBPATH:C:\mingw64\include /LIBPATH:C:\mingw64\bin /LIBPATH:C:\mingw64\lib64 /LIBPATH:C:\mingw64\lib /LIBPATH:C:\pthreads_x64 /LIBPATH:"C:\wxWidgets-2.8.12\lib\vc_lib" /LIBPATH:"C:\wxWidgets-2.8.12\include" /LIBPATH:"C:\wxWidgets-2.8.12" /LIBPATH:"C:\wxWidgets-2.8.12\include\msvc" wxmsw28d_core.lib wxbase28d.lib wxtiffd.lib wxjpegd.lib wxpngd.lib wxzlibd.lib wxregexd.lib wxexpatd.lib winmm.lib comctl32.lib rpcrt4.lib wsock32.lib advapi32.lib pthreadVC2_x64.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"x64\Release\EFTSwitchSim.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /ENTRY:"WinMainCRTStartup" /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.lib" /MACHINE:X64 x64\Release\EFTSwitchSim.exe.embed.manifest.res
         x64\Release\BINReader.obj
         x64\Release\BINRouting.obj
         x64\Release\BINTree.obj
         x64\Release\BINTreeNode.obj
         x64\Release\ConfReader.obj
         x64\Release\FuzzyConfReader.obj
         x64\Release\SimConfReader.obj
         x64\Release\Routing.obj
         x64\Release\SinkNode.obj
         x64\Release\SourceNode.obj
         x64\Release\Experiments.obj
         x64\Release\Fuzzy.obj
         x64\Release\FuzzyCalculator.obj
         x64\Release\FuzzyInput.obj
         x64\Release\FuzzyLanguageParser.obj
         x64\Release\FuzzyReasoner.obj
         x64\Release\FuzzyRule.obj
         x64\Release\FuzzyRuleToken.obj
         x64\Release\LinguisticValue.obj
         x64\Release\LinguisticVariable.obj
         x64\Release\SingletonValue.obj
         x64\Release\stdafx.obj
         x64\Release\TrapezoidValue.obj
         x64\Release\MyApp.obj
         x64\Release\Node.obj
         x64\Release\PetriNetManager.obj
         x64\Release\Place.obj
         x64\Release\PNFactory.obj
         x64\Release\Token.obj
         x64\Release\Transition.obj
         x64\Release\BINGenerator.obj
         x64\Release\Filter.obj
         x64\Release\Generator.obj
         x64\Release\GeneratorManager.obj
         x64\Release\Handler.obj
         x64\Release\Logger.obj
         x64\Release\SimTime.obj
         x64\Release\SimulationManager.obj
         x64\Release\Statistics.obj
         x64\Release\stopWatch.obj
         x64\Release\Thread.obj
         x64\Release\Times.obj
         x64\Release\Buttons.obj
         x64\Release\Control.obj
         x64\Release\ControlField.obj
         x64\Release\MainScreen.obj
         x64\Release\Report.obj
         x64\Release\ReportField.obj
         x64\Release\SimulationOutput.obj
         x64\Release\Observer.obj
         x64\Release\Singleton.obj
     1>Transition.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyRule.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>LinguisticVariable.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Node.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>PetriNetManager.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Experiments.obj : error LNK2019: unresolved external symbol __imp__CrtDbgReportW referenced in function "public: struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *> const & __cdecl std::_List_const_iterator<class std::_List_val<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *>,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *> > > >::operator*(void)const " (??D?$_List_const_iterator@V?$_List_val@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@std@@@2@@std@@@std@@QEBAAEBU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@1@XZ)
     1>Fuzzy.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyLanguageParser.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyReasoner.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>MyApp.obj : error LNK2001: unresolved external symbol "protected: virtual class wxClientData * __cdecl wxEvtHandler::DoGetClientObject(void)const " (?DoGetClientObject@wxEvtHandler@@MEBAPEAVwxClientData@@XZ)
     1>Handler.obj : error LNK2001: unresolved external symbol "protected: virtual class wxClientData * __cdecl wxEvtHandler::DoGetClientObject(void)const " (?DoGetClientObject@wxEvtHandler@@MEBAPEAVwxClientData@@XZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual class wxClientData * __cdecl wxEvtHandler::DoGetClientObject(void)const " (?DoGetClientObject@wxEvtHandler@@MEBAPEAVwxClientData@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual class wxClientData * __cdecl wxEvtHandler::DoGetClientObject(void)const " (?DoGetClientObject@wxEvtHandler@@MEBAPEAVwxClientData@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxEvtHandler::DoSetClientData(void *)" (?DoSetClientData@wxEvtHandler@@MEAAXPEAX@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxEvtHandler::DoSetClientData(void *)" (?DoSetClientData@wxEvtHandler@@MEAAXPEAX@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxEvtHandler::DoSetClientData(void *)" (?DoSetClientData@wxEvtHandler@@MEAAXPEAX@Z)
     1>Report.obj : error LNK2019: unresolved external symbol "protected: virtual void __cdecl wxEvtHandler::DoSetClientData(void *)" (?DoSetClientData@wxEvtHandler@@MEAAXPEAX@Z) referenced in function "public: __cdecl Report::Report(class wxWindow *,class wxSize)" (??0Report@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxEvtHandler::DoSetClientData(void *)" (?DoSetClientData@wxEvtHandler@@MEAAXPEAX@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxEvtHandler::DoSetClientData(void *)" (?DoSetClientData@wxEvtHandler@@MEAAXPEAX@Z)
     1>Handler.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxEvtHandler::DoSetClientData(void *)" (?DoSetClientData@wxEvtHandler@@MEAAXPEAX@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxEvtHandler::DoSetClientData(void *)" (?DoSetClientData@wxEvtHandler@@MEAAXPEAX@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxEvtHandler::DoSetClientData(void *)" (?DoSetClientData@wxEvtHandler@@MEAAXPEAX@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxEvtHandler::DoGetClientData(void)const " (?DoGetClientData@wxEvtHandler@@MEBAPEAXXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxEvtHandler::DoGetClientData(void)const " (?DoGetClientData@wxEvtHandler@@MEBAPEAXXZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxEvtHandler::DoGetClientData(void)const " (?DoGetClientData@wxEvtHandler@@MEBAPEAXXZ)
     1>Report.obj : error LNK2019: unresolved external symbol "protected: virtual void * __cdecl wxEvtHandler::DoGetClientData(void)const " (?DoGetClientData@wxEvtHandler@@MEBAPEAXXZ) referenced in function "public: __cdecl Report::Report(class wxWindow *,class wxSize)" (??0Report@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxEvtHandler::DoGetClientData(void)const " (?DoGetClientData@wxEvtHandler@@MEBAPEAXXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxEvtHandler::DoGetClientData(void)const " (?DoGetClientData@wxEvtHandler@@MEBAPEAXXZ)
     1>Handler.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxEvtHandler::DoGetClientData(void)const " (?DoGetClientData@wxEvtHandler@@MEBAPEAXXZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxEvtHandler::DoGetClientData(void)const " (?DoGetClientData@wxEvtHandler@@MEBAPEAXXZ)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxEvtHandler::DoGetClientData(void)const " (?DoGetClientData@wxEvtHandler@@MEBAPEAXXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxApp::Initialize(int &,char * *)" (?Initialize@wxApp@@UEAA_NAEAHPEAPEAD@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxAppConsole::CallOnInit(void)" (?CallOnInit@wxAppConsole@@UEAA_NXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxAppBase::OnInitGui(void)" (?OnInitGui@wxAppBase@@UEAA_NXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxAppBase::OnRun(void)" (?OnRun@wxAppBase@@UEAAHXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxAppBase::OnExit(void)" (?OnExit@wxAppBase@@UEAAHXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxApp::CleanUp(void)" (?CleanUp@wxApp@@UEAAXXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxAppConsole::OnFatalException(void)" (?OnFatalException@wxAppConsole@@UEAAXXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxAppBase::Exit(void)" (?Exit@wxAppBase@@UEAAXXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxAppBase::OnInitCmdLine(class wxCmdLineParser &)" (?OnInitCmdLine@wxAppBase@@UEAAXAEAVwxCmdLineParser@@@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxAppBase::OnCmdLineParsed(class wxCmdLineParser &)" (?OnCmdLineParsed@wxAppBase@@UEAA_NAEAVwxCmdLineParser@@@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxAppConsole::OnCmdLineHelp(class wxCmdLineParser &)" (?OnCmdLineHelp@wxAppConsole@@UEAA_NAEAVwxCmdLineParser@@@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxAppConsole::OnCmdLineError(class wxCmdLineParser &)" (?OnCmdLineError@wxAppConsole@@UEAA_NAEAVwxCmdLineParser@@@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxAppConsole::FilterEvent(class wxEvent &)" (?FilterEvent@wxAppConsole@@UEAAHAEAVwxEvent@@@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxAppConsole::HandleEvent(class wxEvtHandler *,void (__cdecl wxEvtHandler::*)(class wxEvent &),class wxEvent &)const " (?HandleEvent@wxAppConsole@@UEBAXPEAVwxEvtHandler@@P82@EAAXAEAVwxEvent@@@Z1@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxAppConsole::OnUnhandledException(void)" (?OnUnhandledException@wxAppConsole@@UEAAXXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxAppConsole::ProcessPendingEvents(void)" (?ProcessPendingEvents@wxAppConsole@@UEAAXXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxApp::Yield(bool)" (?Yield@wxApp@@UEAA_N_N@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxApp::WakeUpIdle(void)" (?WakeUpIdle@wxApp@@UEAAXXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "protected: virtual class wxAppTraits * __cdecl wxAppBase::CreateTraits(void)" (?CreateTraits@wxAppBase@@MEAAPEAVwxAppTraits@@XZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxAppBase::MainLoop(void)" (?MainLoop@wxAppBase@@UEAAHXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxAppBase::ExitMainLoop(void)" (?ExitMainLoop@wxAppBase@@UEAAXXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxAppBase::Pending(void)" (?Pending@wxAppBase@@UEAA_NXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxAppBase::Dispatch(void)" (?Dispatch@wxAppBase@@UEAA_NXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxAppBase::ProcessIdle(void)" (?ProcessIdle@wxAppBase@@UEAA_NXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxAppBase::SendIdleEvents(class wxWindow *,class wxIdleEvent &)" (?SendIdleEvents@wxAppBase@@UEAA_NPEAVwxWindow@@AEAVwxIdleEvent@@@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxApp::OnExceptionInMainLoop(void)" (?OnExceptionInMainLoop@wxApp@@UEAA_NXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxAppBase::IsActive(void)const " (?IsActive@wxAppBase@@UEBA_NXZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual class wxWindow * __cdecl wxAppBase::GetTopWindow(void)const " (?GetTopWindow@wxAppBase@@UEBAPEAVwxWindow@@XZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual struct wxVideoMode __cdecl wxAppBase::GetDisplayMode(void)const " (?GetDisplayMode@wxAppBase@@UEBA?AUwxVideoMode@@XZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxAppBase::SetDisplayMode(struct wxVideoMode const &)" (?SetDisplayMode@wxAppBase@@UEAA_NAEBUwxVideoMode@@@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxApp::SetPrintMode(int)" (?SetPrintMode@wxApp@@UEAAXH@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual enum wxLayoutDirection __cdecl wxAppBase::GetLayoutDirection(void)const " (?GetLayoutDirection@wxAppBase@@UEBA?AW4wxLayoutDirection@@XZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxAppBase::SetActive(bool,class wxWindow *)" (?SetActive@wxAppBase@@UEAAX_NPEAVwxWindow@@@Z)
     1>MyApp.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxApp::GetPrintMode(void)const " (?GetPrintMode@wxApp@@UEBAHXZ)
     1>MyApp.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxApp::~wxApp(void)" (__imp_??1wxApp@@UEAA@XZ) referenced in function "public: virtual __cdecl MyApp::~MyApp(void)" (??1MyApp@@UEAA@XZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) protected: static class wxAppConsole * wxAppConsole::ms_appInstance" (__imp_?ms_appInstance@wxAppConsole@@1PEAV1@EA)
     1>MyApp.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) int __cdecl wxEntry(struct HINSTANCE__ *,struct HINSTANCE__ *,char *,int)" (__imp_?wxEntry@@YAHPEAUHINSTANCE__@@0PEADH@Z) referenced in function WinMain
     1>MyApp.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: static bool __cdecl wxAppConsole::CheckBuildOptions(char const *,char const *)" (__imp_?CheckBuildOptions@wxAppConsole@@SA_NPEBD0@Z) referenced in function "class wxAppConsole * __cdecl wxCreateApp(void)" (?wxCreateApp@@YAPEAVwxAppConsole@@XZ)
     1>MyApp.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) protected: static class wxAppConsole * (__cdecl* wxAppConsole::ms_appInitFn)(void)" (__imp_?ms_appInitFn@wxAppConsole@@1P6APEAV1@XZEA)
     1>PNFactory.obj : error LNK2001: unresolved external symbol "public: static class PNFactory * PNFactory::Instance" (?Instance@PNFactory@@2PEAV1@EA)
     1>Handler.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl wxEvtHandler::wxEvtHandler(void)" (__imp_??0wxEvtHandler@@QEAA@XZ) referenced in function "private: __cdecl Handler::Handler(void)" (??0Handler@@AEAA@XZ)
     1>Handler.obj : error LNK2001: unresolved external symbol "public: virtual class wxClassInfo * __cdecl wxEvtHandler::GetClassInfo(void)const " (?GetClassInfo@wxEvtHandler@@UEBAPEAVwxClassInfo@@XZ)
     1>Handler.obj : error LNK2001: unresolved external symbol "protected: virtual struct wxEventTable const * __cdecl wxEvtHandler::GetEventTable(void)const " (?GetEventTable@wxEvtHandler@@MEBAPEBUwxEventTable@@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual struct wxEventTable const * __cdecl wxEvtHandler::GetEventTable(void)const " (?GetEventTable@wxEvtHandler@@MEBAPEBUwxEventTable@@XZ)
     1>Handler.obj : error LNK2001: unresolved external symbol "protected: virtual class wxEventHashTable & __cdecl wxEvtHandler::GetEventHashTable(void)const " (?GetEventHashTable@wxEvtHandler@@MEBAAEAVwxEventHashTable@@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual class wxEventHashTable & __cdecl wxEvtHandler::GetEventHashTable(void)const " (?GetEventHashTable@wxEvtHandler@@MEBAAEAVwxEventHashTable@@XZ)
     1>Handler.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxEvtHandler::~wxEvtHandler(void)" (__imp_??1wxEvtHandler@@UEAA@XZ) referenced in function "private: virtual __cdecl Handler::~Handler(void)" (??1Handler@@EEAA@XZ)
     1>Buttons.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxButtonBase::~wxButtonBase(void)" (__imp_??1wxButtonBase@@UEAA@XZ) referenced in function "int `public: __cdecl Buttons::Buttons(class wxWindow *,class wxSize)'::`1'::dtor$10" (?dtor$10@?0???0Buttons@@QEAA@PEAVwxWindow@@VwxSize@@@Z@4HA)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxBoxSizer::~wxBoxSizer(void)" (__imp_??1wxBoxSizer@@UEAA@XZ)
     1>Buttons.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxBoxSizer::~wxBoxSizer(void)" (__imp_??1wxBoxSizer@@UEAA@XZ) referenced in function "int `public: __cdecl Buttons::Buttons(class wxWindow *,class wxSize)'::`1'::dtor$0" (?dtor$0@?0???0Buttons@@QEAA@PEAVwxWindow@@VwxSize@@@Z@4HA)
     1>Control.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxBoxSizer::~wxBoxSizer(void)" (__imp_??1wxBoxSizer@@UEAA@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxBoxSizer::~wxBoxSizer(void)" (__imp_??1wxBoxSizer@@UEAA@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxBoxSizer::~wxBoxSizer(void)" (__imp_??1wxBoxSizer@@UEAA@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class wxSizerItem * __cdecl wxSizer::Add(class wxWindow *,int,int,int,class wxObject *)" (__imp_?Add@wxSizer@@QEAAPEAVwxSizerItem@@PEAVwxWindow@@HHHPEAVwxObject@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class wxSizerItem * __cdecl wxSizer::Add(class wxWindow *,int,int,int,class wxObject *)" (__imp_?Add@wxSizer@@QEAAPEAVwxSizerItem@@PEAVwxWindow@@HHHPEAVwxObject@@@Z)
     1>Buttons.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: class wxSizerItem * __cdecl wxSizer::Add(class wxWindow *,int,int,int,class wxObject *)" (__imp_?Add@wxSizer@@QEAAPEAVwxSizerItem@@PEAVwxWindow@@HHHPEAVwxObject@@@Z) referenced in function "public: __cdecl Buttons::Buttons(class wxWindow *,class wxSize)" (??0Buttons@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class wxSizerItem * __cdecl wxSizer::Add(class wxWindow *,int,int,int,class wxObject *)" (__imp_?Add@wxSizer@@QEAAPEAVwxSizerItem@@PEAVwxWindow@@HHHPEAVwxObject@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class wxSizerItem * __cdecl wxSizer::Add(class wxWindow *,int,int,int,class wxObject *)" (__imp_?Add@wxSizer@@QEAAPEAVwxSizerItem@@PEAVwxWindow@@HHHPEAVwxObject@@@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class wxSizerItem * __cdecl wxSizer::Add(class wxWindow *,int,int,int,class wxObject *)" (__imp_?Add@wxSizer@@QEAAPEAVwxSizerItem@@PEAVwxWindow@@HHHPEAVwxObject@@@Z)
     1>Buttons.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) const wxButtonBase::`vftable'" (__imp_??_7wxButtonBase@@6B@) referenced in function "public: __cdecl Buttons::Buttons(class wxWindow *,class wxSize)" (??0Buttons@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>Buttons.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl wxControl::wxControl(void)" (__imp_??0wxControl@@QEAA@XZ) referenced in function "public: __cdecl Buttons::Buttons(class wxWindow *,class wxSize)" (??0Buttons@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxControl::wxControl(void)" (__imp_??0wxControl@@QEAA@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxControl::wxControl(void)" (__imp_??0wxControl@@QEAA@XZ)
     1>Buttons.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: bool __cdecl wxButton::Create(class wxWindow *,int,class wxString const &,class wxPoint const &,class wxSize const &,long,class wxValidator const &,class wxString const &)" (__imp_?Create@wxButton@@QEAA_NPEAVwxWindow@@HAEBVwxString@@AEBVwxPoint@@AEBVwxSize@@JAEBVwxValidator@@1@Z) referenced in function "public: __cdecl Buttons::Buttons(class wxWindow *,class wxSize)" (??0Buttons@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>Buttons.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) const wxButton::`vftable'" (__imp_??_7wxButton@@6B@) referenced in function "public: __cdecl Buttons::Buttons(class wxWindow *,class wxSize)" (??0Buttons@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>Buttons.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl wxButtonBase::wxButtonBase(void)" (__imp_??0wxButtonBase@@QEAA@XZ) referenced in function "public: __cdecl Buttons::Buttons(class wxWindow *,class wxSize)" (??0Buttons@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) class wxPoint const wxDefaultPosition" (__imp_?wxDefaultPosition@@3VwxPoint@@B)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) class wxPoint const wxDefaultPosition" (__imp_?wxDefaultPosition@@3VwxPoint@@B)
     1>Buttons.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) class wxSize const wxDefaultSize" (__imp_?wxDefaultSize@@3VwxSize@@B)
     1>Buttons.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) class wxValidator const wxDefaultValidator" (__imp_?wxDefaultValidator@@3VwxValidator@@B)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) class wxValidator const wxDefaultValidator" (__imp_?wxDefaultValidator@@3VwxValidator@@B)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) class wxValidator const wxDefaultValidator" (__imp_?wxDefaultValidator@@3VwxValidator@@B)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxString::wxString(char const *)" (__imp_??0wxString@@QEAA@PEBD@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxString::wxString(char const *)" (__imp_??0wxString@@QEAA@PEBD@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxString::wxString(char const *)" (__imp_??0wxString@@QEAA@PEBD@Z)
     1>Buttons.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl wxString::wxString(char const *)" (__imp_??0wxString@@QEAA@PEBD@Z) referenced in function "public: __cdecl Buttons::Buttons(class wxWindow *,class wxSize)" (??0Buttons@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxString::wxString(char const *)" (__imp_??0wxString@@QEAA@PEBD@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxString::wxString(char const *)" (__imp_??0wxString@@QEAA@PEBD@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxString::wxString(char const *)" (__imp_??0wxString@@QEAA@PEBD@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) char const * const wxButtonNameStr" (__imp_?wxButtonNameStr@@3QBDB)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxBoxSizer::wxBoxSizer(int)" (__imp_??0wxBoxSizer@@QEAA@H@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxBoxSizer::wxBoxSizer(int)" (__imp_??0wxBoxSizer@@QEAA@H@Z)
